.
├── forcing
│   ├── hrrr
│   │   ├── analysis
│   │       ├── pcpanl.20231005
│   │       ├── pcpanl.20231006
│   │       ├── pcpanl.20231007
│   │       ├── pcpanl.20231008
│   │       ├── pcpanl.20231009
│   │       ├── pcpanl.20231010
│   │       ├── pcpanl.20231011
│   │       ├── pcpanl.20231012
│   │       ├── pcpanl.20231013
│   │       ├── pcpanl.20231014
│   │       ├── pcpanl.20231015
│   │       ├── pcpanl.20231016
│   │       ├── pcpanl.20231017
│   │       ├── pcpanl.20231018
│   │       ├── pcpanl.20231019
│   │       ├── pcpanl.20231020
│   │       ├── pcpanl.20231021
│   │       ├── pcpanl.20231022
│   │       ├── pcpanl.20231023
│   │       ├── pcpanl.20231024
│   │       ├── pcpanl.20231025
│   │       ├── pcpanl.20231026
│   │       ├── pcpanl.20231027
│   │       ├── pcpanl.20231028
│   │       ├── pcpanl.20231029
│   │       ├── pcpanl.20231030
│   │       ├── pcpanl.20231031
│   │       ├── pcpanl.20231101
│   │       ├── pcpanl.20231102
│   │       ├── pcpanl.20231103
│   │       ├── pcpanl.20231104
│   │       ├── pcpanl.20231105
│   │       ├── pcpanl.20231106
│   │       ├── pcpanl.20231107
│   │       ├── pcpanl.20231108
│   │       ├── pcpanl.20231109
│   │       ├── pcpanl.20231110
│   │       ├── pcpanl.20231111
│   │       ├── pcpanl.20231112
│   │       ├── pcpanl.20231113
│   │       ├── pcpanl.20231114
│   │       ├── pcpanl.20231115
│   │       ├── pcpanl.20231116
│   │       ├── pcpanl.20231117
│   │       ├── pcpanl.20231118
│   │       ├── pcpanl.20231119
│   │       ├── pcpanl.20231120
│   │       ├── pcpanl.20231121
│   │       ├── pcpanl.20231122
│   │       ├── pcpanl.20231123
│   │       ├── pcpanl.20231124
│   │       ├── pcpanl.20231125
│   │       ├── pcpanl.20231126
│   │       ├── pcpanl.20231127
│   │       ├── pcpanl.20231128
│   │       ├── pcpanl.20231129
│   │       ├── pcpanl.20231130
│   │       ├── pcpanl.20231201
│   │       ├── pcpanl.20231202
│   │       ├── pcpanl.20231203
│   │       ├── pcpanl.20231204
│   │       ├── pcpanl.20231205
│   │       ├── pcpanl.20231206
│   │       ├── pcpanl.20231207
│   │       ├── pcpanl.20231208
│   │       ├── pcpanl.20231209
│   │       ├── pcpanl.20231210
│   │       ├── pcpanl.20231211
│   │       ├── pcpanl.20231212
│   │       ├── pcpanl.20231213
│   │       ├── pcpanl.20231214
│   │       ├── pcpanl.20231215
│   │       ├── pcpanl.20231216
│   │       ├── pcpanl.20231217
│   │       ├── pcpanl.20231218
│   │       ├── pcpanl.20231219
│   │       ├── pcpanl.20231220
│   │       ├── pcpanl.20231221
│   │       ├── pcpanl.20231222
│   │       ├── pcpanl.20231223
│   │       ├── pcpanl.20231224
│   │       ├── pcpanl.20231225
│   │       ├── pcpanl.20231226
│   │       ├── pcpanl.20231227
│   │       ├── pcpanl.20231228
│   │       ├── pcpanl.20231229
│   │       ├── pcpanl.20231230
│   │       ├── pcpanl.20231231
│   │       ├── pcpanl.20240101
│   │       ├── pcpanl.20240102
│   │       ├── pcpanl.20240103
│   │       ├── pcpanl.20240104
│   │       ├── pcpanl.20240105
│   │       ├── pcpanl.20240106
│   │       ├── pcpanl.20240107
│   │       ├── pcpanl.20240108
│   │       ├── pcpanl.20240109
│   │       ├── pcpanl.20240110
│   │       ├── pcpanl.20240111
│   │       ├── pcpanl.20240112
│   │       ├── pcpanl.20240113
│   │       ├── pcpanl.20240114
│   │       ├── pcpanl.20240115
│   │       ├── pcpanl.20240116
│   │       ├── pcpanl.20240117
│   │       ├── pcpanl.20240118
│   │       ├── pcpanl.20240119
│   │       ├── pcpanl.20240120
│   │       ├── pcpanl.20240121
│   │       ├── pcpanl.20240122
│   │       ├── pcpanl.20240123
│   │       ├── pcpanl.20240124
│   │       ├── pcpanl.20240125
│   │       ├── pcpanl.20240126
│   │       ├── pcpanl.20240127
│   │       ├── pcpanl.20240128
│   │       ├── pcpanl.20240129
│   │       ├── pcpanl.20240130
│   │       ├── pcpanl.20240131
│   │       ├── pcpanl.20240201
│   │       ├── pcpanl.20240203
│   │       ├── pcpanl.20240204
│   │       ├── pcpanl.20240205
│   │       ├── pcpanl.20240206
│   │       ├── pcpanl.20240207
│   │       ├── pcpanl.20240208
│   │       ├── pcpanl.20240209
│   │       ├── pcpanl.20240210
│   │       ├── pcpanl.20240211
│   │       ├── pcpanl.20240212
│   │       ├── pcpanl.20240213
│   │       ├── pcpanl.20240214
│   │       ├── pcpanl.20240215
│   │       ├── pcpanl.20240216
│   │       ├── pcpanl.20240217
│   │       ├── pcpanl.20240218
│   │       ├── pcpanl.20240219
│   │       ├── pcpanl.20240220
│   │       ├── pcpanl.20240221
│   │       ├── pcpanl.20240222
│   │       ├── pcpanl.20240223
│   │       ├── pcpanl.20240224
│   │       ├── pcpanl.20240225
│   │       ├── pcpanl.20240226
│   │       ├── pcpanl.20240227
│   │       ├── pcpanl.20240228
│   │       ├── pcpanl.20240229
│   │       ├── pcpanl.20240301
│   │       ├── pcpanl.20240302
│   │       ├── pcpanl.20240303
│   │       ├── pcpanl.20240304
│   │       ├── pcpanl.20240305
│   │       ├── pcpanl.20240306
│   │       ├── pcpanl.20240307
│   │       ├── pcpanl.20240308
│   │       ├── pcpanl.20240309
│   │       ├── pcpanl.20240310
│   │       ├── pcpanl.20240311
│   │       ├── pcpanl.20240312
│   │       ├── pcpanl.20240313
│   │       ├── pcpanl.20240314
│   │       ├── pcpanl.20240315
│   │       ├── pcpanl.20240316
│   │       ├── pcpanl.20240317
│   │       ├── pcpanl.20240318
│   │       ├── pcpanl.20240319
│   │       ├── pcpanl.20240320
│   │       ├── pcpanl.20240321
│   │       ├── pcpanl.20240322
│   │       ├── pcpanl.20240323
│   │       ├── pcpanl.20240324
│   │       ├── pcpanl.20240325
│   │       ├── pcpanl.20240326
│   │       ├── pcpanl.20240327
│   │       ├── pcpanl.20240328
│   │       ├── pcpanl.20240329
│   │       ├── pcpanl.20240330
│   │       ├── pcpanl.20240331
│   │       ├── pcpanl.20240401
│   │       ├── pcpanl.20240402
│   │       ├── pcpanl.20240403
│   │       ├── pcpanl.20240404
│   │       ├── pcpanl.20240405
│   │       ├── pcpanl.20240406
│   │       ├── pcpanl.20240407
│   │       ├── pcpanl.20240408
│   │       ├── pcpanl.20240409
│   │       ├── pcpanl.20240410
│   │       ├── pcpanl.20240411
│   │       ├── pcpanl.20240412
│   │       ├── pcpanl.20240413
│   │       ├── pcpanl.20240414
│   │       ├── pcpanl.20240415
│   │       ├── pcpanl.20240416
│   │       ├── pcpanl.20240417
│   │       ├── pcpanl.20240418
│   │       ├── pcpanl.20240419
│   │       ├── pcpanl.20240420
│   │       ├── pcpanl.20240421
│   │       ├── pcpanl.20240422
│   │       ├── pcpanl.20240423
│   │       ├── pcpanl.20240424
│   │       ├── pcpanl.20240425
│   │       ├── pcpanl.20240426
│   │       ├── pcpanl.20240427
│   │       ├── pcpanl.20240428
│   │       ├── pcpanl.20240429
│   │       ├── pcpanl.20240430
│   │       ├── pcpanl.20240501
│   │       ├── pcpanl.20240502
│   │       ├── pcpanl.20240503
│   │       └── pcpanl.20240504
│   └── wwrf
│       ├── links
│       │   └── NRT
│       │       └── 2023-2024
│       │           ├── NRT_ecmwf -> /expanse/lustre/scratch/cw3eprod/temp_project/NRT_ecmwf/output
│       │           └── NRT_ecmwf_hydro
│       │               └── 2024041200
│       │                   └── cf
│       ├── NRT
│       │   ├── 2021-2022
│       │   ├── 2022-2023
│       │   │   ├── NRT_ecmwf
│       │   │   │   ├── cbrfc
│       │   │   │   └── cnrfc
│       │   │   └── NRT_ens
│       │   │       ├── cbrfc
│       │   │       │   ├── ecm004
│       │   │       │   ├── ecm005
│       │   │       │   ├── ecm006
│       │   │       │   ├── ecm007
│       │   │       │   ├── ecm024
│       │   │       │   ├── ecm025
│       │   │       │   ├── ecm026
│       │   │       │   ├── ecm027
│       │   │       │   ├── ecm040
│       │   │       │   ├── ecm041
│       │   │       │   ├── ecm042
│       │   │       │   ├── ecm043
│       │   │       │   ├── ecm044
│       │   │       │   ├── ecm045
│       │   │       │   ├── ecm046
│       │   │       │   ├── ecm047
│       │   │       │   ├── ecm048
│       │   │       │   ├── ecm049
│       │   │       │   ├── ecm050
│       │   │       │   ├── ecm051
│       │   │       │   ├── ecm052
│       │   │       │   ├── ecm053
│       │   │       │   ├── ecm054
│       │   │       │   ├── ecm055
│       │   │       │   ├── ecm056
│       │   │       │   ├── ecm057
│       │   │       │   ├── ecm058
│       │   │       │   ├── ecm059
│       │   │       │   ├── ecm064
│       │   │       │   ├── ecm065
│       │   │       │   ├── ecm066
│       │   │       │   ├── ecm067
│       │   │       │   ├── ecm084
│       │   │       │   ├── ecm085
│       │   │       │   ├── ecm086
│       │   │       │   ├── ecm087
│       │   │       │   ├── ecm104
│       │   │       │   ├── ecm105
│       │   │       │   ├── ecm106
│       │   │       │   └── ecm107
│       │   │       └── cnrfc
│       │   │           ├── ecm004
│       │   │           ├── ecm005
│       │   │           ├── ecm006
│       │   │           ├── ecm007
│       │   │           ├── ecm024
│       │   │           ├── ecm025
│       │   │           ├── ecm026
│       │   │           ├── ecm027
│       │   │           ├── ecm040
│       │   │           ├── ecm041
│       │   │           ├── ecm042
│       │   │           ├── ecm043
│       │   │           ├── ecm044
│       │   │           ├── ecm045
│       │   │           ├── ecm046
│       │   │           ├── ecm047
│       │   │           ├── ecm048
│       │   │           ├── ecm049
│       │   │           ├── ecm050
│       │   │           ├── ecm051
│       │   │           ├── ecm052
│       │   │           ├── ecm053
│       │   │           ├── ecm054
│       │   │           ├── ecm055
│       │   │           ├── ecm056
│       │   │           ├── ecm057
│       │   │           ├── ecm058
│       │   │           ├── ecm059
│       │   │           ├── ecm064
│       │   │           ├── ecm065
│       │   │           ├── ecm066
│       │   │           ├── ecm067
│       │   │           ├── ecm084
│       │   │           ├── ecm085
│       │   │           ├── ecm086
│       │   │           ├── ecm087
│       │   │           ├── ecm104
│       │   │           ├── ecm105
│       │   │           ├── ecm106
│       │   │           └── ecm107
│       │   └── 2023-2024
│       │       ├── NRT_ecmwf
│       │       │   ├── basins24
│       │       │   ├── cbrfc
│       │       │   └── cnrfc
│       │       └── NRT_ens
│       │           ├── basins24
│       │           │   ├── 01 -> ecm004
│       │           │   ├── 02 -> ecm005
│       │           │   ├── 03 -> ecm006
│       │           │   ├── 04 -> ecm007
│       │           │   ├── 05 -> ecm024
│       │           │   ├── 06 -> ecm025
│       │           │   ├── 07 -> ecm026
│       │           │   ├── 08 -> ecm027
│       │           │   ├── 09 -> ecm040
│       │           │   ├── 10 -> ecm041
│       │           │   ├── 11 -> ecm042
│       │           │   ├── 12 -> ecm043
│       │           │   ├── 13 -> ecm044
│       │           │   ├── 14 -> ecm045
│       │           │   ├── 15 -> ecm046
│       │           │   ├── 16 -> ecm047
│       │           │   ├── 17 -> ecm048
│       │           │   ├── 18 -> ecm049
│       │           │   ├── 19 -> ecm050
│       │           │   ├── 20 -> ecm051
│       │           │   ├── 21 -> ecm052
│       │           │   ├── 22 -> ecm053
│       │           │   ├── 23 -> ecm054
│       │           │   ├── 24 -> ecm055
│       │           │   ├── 25 -> ecm056
│       │           │   ├── 26 -> ecm057
│       │           │   ├── 27 -> ecm058
│       │           │   ├── 28 -> ecm059
│       │           │   ├── 29 -> ecm064
│       │           │   ├── 30 -> ecm065
│       │           │   ├── 31 -> ecm066
│       │           │   ├── 32 -> ecm067
│       │           │   ├── 33 -> ecm084
│       │           │   ├── 34 -> ecm085
│       │           │   ├── 35 -> ecm086
│       │           │   ├── 36 -> ecm087
│       │           │   ├── 37 -> ecm104
│       │           │   ├── 38 -> ecm105
│       │           │   ├── 39 -> ecm106
│       │           │   ├── 40 -> ecm107
│       │           │   ├── 41 -> ../../NRT_ecmwf/basins24
│       │           │   ├── 42 -> ../../NRT_ecmwf/basins24
│       │           │   ├── ecm004
│       │           │   ├── ecm005
│       │           │   ├── ecm006
│       │           │   ├── ecm007
│       │           │   ├── ecm024
│       │           │   ├── ecm025
│       │           │   ├── ecm026
│       │           │   ├── ecm027
│       │           │   ├── ecm040
│       │           │   ├── ecm041
│       │           │   ├── ecm042
│       │           │   ├── ecm043
│       │           │   ├── ecm044
│       │           │   ├── ecm045
│       │           │   ├── ecm046
│       │           │   ├── ecm047
│       │           │   ├── ecm048
│       │           │   ├── ecm049
│       │           │   ├── ecm050
│       │           │   ├── ecm051
│       │           │   ├── ecm052
│       │           │   ├── ecm053
│       │           │   ├── ecm054
│       │           │   ├── ecm055
│       │           │   ├── ecm056
│       │           │   ├── ecm057
│       │           │   ├── ecm058
│       │           │   ├── ecm059
│       │           │   ├── ecm064
│       │           │   ├── ecm065
│       │           │   ├── ecm066
│       │           │   ├── ecm067
│       │           │   ├── ecm084
│       │           │   ├── ecm085
│       │           │   ├── ecm086
│       │           │   ├── ecm087
│       │           │   ├── ecm104
│       │           │   ├── ecm105
│       │           │   ├── ecm106
│       │           │   └── ecm107
│       │           ├── cbrfc
│       │           │   ├── 01 -> ecm004
│       │           │   ├── 02 -> ecm005
│       │           │   ├── 03 -> ecm006
│       │           │   ├── 04 -> ecm007
│       │           │   ├── 05 -> ecm024
│       │           │   ├── 06 -> ecm025
│       │           │   ├── 07 -> ecm026
│       │           │   ├── 08 -> ecm027
│       │           │   ├── 09 -> ecm040
│       │           │   ├── 10 -> ecm041
│       │           │   ├── 11 -> ecm042
│       │           │   ├── 12 -> ecm043
│       │           │   ├── 13 -> ecm044
│       │           │   ├── 14 -> ecm045
│       │           │   ├── 15 -> ecm046
│       │           │   ├── 16 -> ecm047
│       │           │   ├── 17 -> ecm048
│       │           │   ├── 18 -> ecm049
│       │           │   ├── 19 -> ecm050
│       │           │   ├── 20 -> ecm051
│       │           │   ├── 21 -> ecm052
│       │           │   ├── 22 -> ecm053
│       │           │   ├── 23 -> ecm054
│       │           │   ├── 24 -> ecm055
│       │           │   ├── 25 -> ecm056
│       │           │   ├── 26 -> ecm057
│       │           │   ├── 27 -> ecm058
│       │           │   ├── 28 -> ecm059
│       │           │   ├── 29 -> ecm064
│       │           │   ├── 30 -> ecm065
│       │           │   ├── 31 -> ecm066
│       │           │   ├── 32 -> ecm067
│       │           │   ├── 33 -> ecm084
│       │           │   ├── 34 -> ecm085
│       │           │   ├── 35 -> ecm086
│       │           │   ├── 36 -> ecm087
│       │           │   ├── 37 -> ecm104
│       │           │   ├── 38 -> ecm105
│       │           │   ├── 39 -> ecm106
│       │           │   ├── 40 -> ecm107
│       │           │   ├── 41 -> ../../NRT_ecmwf/cbrfc
│       │           │   ├── 42 -> ../../NRT_ecmwf/cbrfc
│       │           │   ├── ecm004
│       │           │   ├── ecm005
│       │           │   ├── ecm006
│       │           │   ├── ecm007
│       │           │   ├── ecm024
│       │           │   ├── ecm025
│       │           │   ├── ecm026
│       │           │   ├── ecm027
│       │           │   ├── ecm040
│       │           │   ├── ecm041
│       │           │   ├── ecm042
│       │           │   ├── ecm043
│       │           │   ├── ecm044
│       │           │   ├── ecm045
│       │           │   ├── ecm046
│       │           │   ├── ecm047
│       │           │   ├── ecm048
│       │           │   ├── ecm049
│       │           │   ├── ecm050
│       │           │   ├── ecm051
│       │           │   ├── ecm052
│       │           │   ├── ecm053
│       │           │   ├── ecm054
│       │           │   ├── ecm055
│       │           │   ├── ecm056
│       │           │   ├── ecm057
│       │           │   ├── ecm058
│       │           │   ├── ecm059
│       │           │   ├── ecm064
│       │           │   ├── ecm065
│       │           │   ├── ecm066
│       │           │   ├── ecm067
│       │           │   ├── ecm084
│       │           │   ├── ecm085
│       │           │   ├── ecm086
│       │           │   ├── ecm087
│       │           │   ├── ecm104
│       │           │   ├── ecm105
│       │           │   ├── ecm106
│       │           │   └── ecm107
│       │           └── cnrfc
│       │               ├── 01 -> ecm004
│       │               ├── 02 -> ecm005
│       │               ├── 03 -> ecm006
│       │               ├── 04 -> ecm007
│       │               ├── 05 -> ecm024
│       │               ├── 06 -> ecm025
│       │               ├── 07 -> ecm026
│       │               ├── 08 -> ecm027
│       │               ├── 09 -> ecm040
│       │               ├── 10 -> ecm041
│       │               ├── 11 -> ecm042
│       │               ├── 12 -> ecm043
│       │               ├── 13 -> ecm044
│       │               ├── 14 -> ecm045
│       │               ├── 15 -> ecm046
│       │               ├── 16 -> ecm047
│       │               ├── 17 -> ecm048
│       │               ├── 18 -> ecm049
│       │               ├── 19 -> ecm050
│       │               ├── 20 -> ecm051
│       │               ├── 21 -> ecm052
│       │               ├── 22 -> ecm053
│       │               ├── 23 -> ecm054
│       │               ├── 24 -> ecm055
│       │               ├── 25 -> ecm056
│       │               ├── 26 -> ecm057
│       │               ├── 27 -> ecm058
│       │               ├── 28 -> ecm059
│       │               ├── 29 -> ecm064
│       │               ├── 30 -> ecm065
│       │               ├── 31 -> ecm066
│       │               ├── 32 -> ecm067
│       │               ├── 33 -> ecm084
│       │               ├── 34 -> ecm085
│       │               ├── 35 -> ecm086
│       │               ├── 36 -> ecm087
│       │               ├── 37 -> ecm104
│       │               ├── 38 -> ecm105
│       │               ├── 39 -> ecm106
│       │               ├── 40 -> ecm107
│       │               ├── 41 -> ../../NRT_ecmwf/cnrfc
│       │               ├── 42 -> ../../NRT_ecmwf/cnrfc
│       │               ├── ecm004
│       │               ├── ecm005
│       │               ├── ecm006
│       │               ├── ecm007
│       │               ├── ecm024
│       │               ├── ecm025
│       │               ├── ecm026
│       │               ├── ecm027
│       │               ├── ecm040
│       │               ├── ecm041
│       │               ├── ecm042
│       │               ├── ecm043
│       │               ├── ecm044
│       │               ├── ecm045
│       │               ├── ecm046
│       │               ├── ecm047
│       │               ├── ecm048
│       │               ├── ecm049
│       │               ├── ecm050
│       │               ├── ecm051
│       │               ├── ecm052
│       │               ├── ecm053
│       │               ├── ecm054
│       │               ├── ecm055
│       │               ├── ecm056
│       │               ├── ecm057
│       │               ├── ecm058
│       │               ├── ecm059
│       │               ├── ecm064
│       │               ├── ecm065
│       │               ├── ecm066
│       │               ├── ecm067
│       │               ├── ecm084
│       │               ├── ecm085
│       │               ├── ecm086
│       │               ├── ecm087
│       │               ├── ecm104
│       │               ├── ecm105
│       │               ├── ecm106
│       │               └── ecm107
│       ├── reanalysis
│       └── reforecast
├── obs
│   ├── cdec
│   │   └── fnf
│   └── modis
│       ├── hdf
│       ├── nc
│       └── tif
├── scripts
│   ├── forcing
│   │   └── __pycache__
│   ├── obs
│   ├── utils
│   │   └── __pycache__
│   └── wrf_hydro
│       └── __pycache__
└── wrf_hydro
    ├── basins24
    │   ├── b-120 -> ../cnrfc/b-120
    │   ├── domain
    │   │   └── watersheds
    │   ├── fcst
    │   │   └── esp_wwrf
    │   │       ├── forcing
    │   │       │   ├── 2024-2024
    │   │       │   │   ├── 01
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 02
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 03
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 04
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 05
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 06
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 07
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 08
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 09
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 10
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 11
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 12
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 13
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 14
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 15
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 16
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 17
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 18
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 19
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 20
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 21
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 22
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 23
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 24
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 25
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 26
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 27
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 28
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 29
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 30
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 31
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 32
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 33
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 34
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 35
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 36
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 37
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 38
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 39
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 40
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 41
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 42
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 43
    │   │       │   │   │   └── 2024
    │   │       │   │   ├── 44
    │   │       │   │   │   └── 2024
    │   │       │   │   └── 45
    │   │       │   │       └── 2024
    │   │       │   ├── nrt -> ../../../../../forcing/nwm/1km/basins24/nrt
    │   │       │   ├── NRT_ens -> ../../../../../forcing/wwrf/NRT/2023-2024/NRT_ens/basins24
    │   │       │   └── retro -> ../../../../../forcing/nwm/1km/basins24/retro
    │   │       ├── output
    │   │       │   ├── init20240301_update20240319
    │   │       │   │   ├── 01
    │   │       │   │   ├── 02
    │   │       │   │   ├── 03
    │   │       │   │   ├── 04
    │   │       │   │   ├── 05
    │   │       │   │   ├── 06
    │   │       │   │   ├── 07
    │   │       │   │   ├── 08
    │   │       │   │   ├── 09
    │   │       │   │   ├── 10
    │   │       │   │   ├── 11
    │   │       │   │   ├── 12
    │   │       │   │   ├── 13
    │   │       │   │   ├── 14
    │   │       │   │   ├── 15
    │   │       │   │   ├── 16
    │   │       │   │   ├── 17
    │   │       │   │   ├── 18
    │   │       │   │   ├── 19
    │   │       │   │   ├── 20
    │   │       │   │   ├── 21
    │   │       │   │   ├── 22
    │   │       │   │   ├── 23
    │   │       │   │   ├── 24
    │   │       │   │   ├── 25
    │   │       │   │   ├── 26
    │   │       │   │   ├── 27
    │   │       │   │   ├── 28
    │   │       │   │   ├── 29
    │   │       │   │   ├── 30
    │   │       │   │   ├── 31
    │   │       │   │   ├── 32
    │   │       │   │   ├── 33
    │   │       │   │   ├── 34
    │   │       │   │   ├── 35
    │   │       │   │   ├── 36
    │   │       │   │   ├── 37
    │   │       │   │   ├── 38
    │   │       │   │   ├── 39
    │   │       │   │   ├── 40
    │   │       │   │   ├── 41
    │   │       │   │   ├── 42
    │   │       │   │   └── basins
    │   │       │   ├── init20240301_update20240326
    │   │       │   │   ├── 01
    │   │       │   │   ├── 02
    │   │       │   │   ├── 03
    │   │       │   │   ├── 04
    │   │       │   │   ├── 05
    │   │       │   │   ├── 06
    │   │       │   │   ├── 07
    │   │       │   │   ├── 08
    │   │       │   │   ├── 09
    │   │       │   │   ├── 10
    │   │       │   │   ├── 11
    │   │       │   │   ├── 12
    │   │       │   │   ├── 13
    │   │       │   │   ├── 14
    │   │       │   │   ├── 15
    │   │       │   │   ├── 16
    │   │       │   │   ├── 17
    │   │       │   │   ├── 18
    │   │       │   │   ├── 19
    │   │       │   │   ├── 20
    │   │       │   │   ├── 21
    │   │       │   │   ├── 22
    │   │       │   │   ├── 23
    │   │       │   │   ├── 24
    │   │       │   │   ├── 25
    │   │       │   │   ├── 26
    │   │       │   │   ├── 27
    │   │       │   │   ├── 28
    │   │       │   │   ├── 29
    │   │       │   │   ├── 30
    │   │       │   │   ├── 31
    │   │       │   │   ├── 32
    │   │       │   │   ├── 33
    │   │       │   │   ├── 34
    │   │       │   │   ├── 35
    │   │       │   │   ├── 36
    │   │       │   │   ├── 37
    │   │       │   │   ├── 38
    │   │       │   │   ├── 39
    │   │       │   │   ├── 40
    │   │       │   │   ├── 41
    │   │       │   │   ├── 42
    │   │       │   │   └── basins
    │   │       │   ├── init20240401_update20240401
    │   │       │   │   └── basins
    │   │       │   ├── init20240401_update20240412
    │   │       │   │   ├── 01
    │   │       │   │   ├── 02
    │   │       │   │   ├── 03
    │   │       │   │   ├── 04
    │   │       │   │   ├── 05
    │   │       │   │   ├── 06
    │   │       │   │   ├── 07
    │   │       │   │   ├── 08
    │   │       │   │   ├── 09
    │   │       │   │   ├── 10
    │   │       │   │   ├── 11
    │   │       │   │   ├── 12
    │   │       │   │   ├── 13
    │   │       │   │   ├── 14
    │   │       │   │   ├── 15
    │   │       │   │   ├── 16
    │   │       │   │   ├── 17
    │   │       │   │   ├── 18
    │   │       │   │   ├── 19
    │   │       │   │   ├── 20
    │   │       │   │   ├── 21
    │   │       │   │   ├── 22
    │   │       │   │   ├── 23
    │   │       │   │   ├── 24
    │   │       │   │   ├── 25
    │   │       │   │   ├── 26
    │   │       │   │   ├── 27
    │   │       │   │   ├── 28
    │   │       │   │   ├── 29
    │   │       │   │   ├── 30
    │   │       │   │   ├── 31
    │   │       │   │   ├── 32
    │   │       │   │   ├── 33
    │   │       │   │   ├── 34
    │   │       │   │   ├── 35
    │   │       │   │   ├── 36
    │   │       │   │   ├── 37
    │   │       │   │   ├── 38
    │   │       │   │   ├── 39
    │   │       │   │   ├── 40
    │   │       │   │   ├── 41
    │   │       │   │   ├── 42
    │   │       │   │   └── basins
    │   │       │   ├── init20240401_update20240416
    │   │       │   │   ├── 01
    │   │       │   │   ├── 02
    │   │       │   │   ├── 03
    │   │       │   │   ├── 04
    │   │       │   │   ├── 05
    │   │       │   │   ├── 06
    │   │       │   │   ├── 07
    │   │       │   │   ├── 08
    │   │       │   │   ├── 09
    │   │       │   │   ├── 10
    │   │       │   │   ├── 11
    │   │       │   │   ├── 12
    │   │       │   │   ├── 13
    │   │       │   │   ├── 14
    │   │       │   │   ├── 15
    │   │       │   │   ├── 16
    │   │       │   │   ├── 17
    │   │       │   │   ├── 18
    │   │       │   │   ├── 19
    │   │       │   │   ├── 20
    │   │       │   │   ├── 21
    │   │       │   │   ├── 22
    │   │       │   │   ├── 23
    │   │       │   │   ├── 24
    │   │       │   │   ├── 25
    │   │       │   │   ├── 26
    │   │       │   │   ├── 27
    │   │       │   │   ├── 28
    │   │       │   │   ├── 29
    │   │       │   │   ├── 30
    │   │       │   │   ├── 31
    │   │       │   │   ├── 32
    │   │       │   │   ├── 33
    │   │       │   │   ├── 34
    │   │       │   │   ├── 35
    │   │       │   │   ├── 36
    │   │       │   │   ├── 37
    │   │       │   │   ├── 38
    │   │       │   │   ├── 39
    │   │       │   │   ├── 40
    │   │       │   │   ├── 41
    │   │       │   │   ├── 42
    │   │       │   │   └── basins
    │   │       │   ├── init20240401_update20240423
    │   │       │   │   ├── 01
    │   │       │   │   ├── 02
    │   │       │   │   ├── 03
    │   │       │   │   ├── 04
    │   │       │   │   ├── 05
    │   │       │   │   ├── 06
    │   │       │   │   ├── 07
    │   │       │   │   ├── 08
    │   │       │   │   ├── 09
    │   │       │   │   ├── 10
    │   │       │   │   ├── 11
    │   │       │   │   ├── 12
    │   │       │   │   ├── 13
    │   │       │   │   ├── 14
    │   │       │   │   ├── 15
